!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Drainage Network
!Please complete and comment/uncomment for your specific needs
!
!
!Start / Continuous Computation
!!WS_VALUE                  : 1E-9 
!!CRIT_SS_DEPOSITION        : 5.0 
!!DISCHARGES                : 0
!!DEFAULTVALUE              : 0.0
!!OLD                       : 1
!!DIFFUSIVITY               : 0.0
!!TIME_SERIE                : 1
!!OUTPUT_HDF                : 1
!!INTEGRATE_MASS_FLUX       : 0
!!INTEGRATE_MASS_FLUX_DT    : 86400.
!!WATER_QUALITY             : 1
!!MIN_VALUE                 : 0.0
!!<endproperty>
!!
!!<beginwqrate>
!!FIRSTPROP                 : grossprod
!!SECONDPROP                : grossprod
!!NAME                      : PhytoGrossProd
!!DESCRIPTION               : phytoplankton gross growth rate
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : lightlim
!!SECONDPROP                : lightlim
!!NAME                      : PhytoLightLimitation
!!DESCRIPTION               : phytoplankton light limitation factor
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : temperaturelim
!!SECONDPROP                : temperaturelim
!!NAME                      : PhytoTempLimitation
!!DESCRIPTION               : phytoplankton temperature limitation factor
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : nitrogenlim
!!SECONDPROP                : nitrogenlim
!!NAME                      : PhytoNitrogenLimitation
!!DESCRIPTION               : phytoplankton nitrogen limitation factor
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : phosphoruslim
!!SECONDPROP                : phosphoruslim
!!NAME                      : PhytoPhosphorusLimitation
!!DESCRIPTION               : phytoplankton phosphorus limitation factor
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : phytoplankton
!!SECONDPROP                : phytoplankton
!!NAME                      : PhytoOwnRates
!!DESCRIPTION               : phytoplankton growth excretion respiration mortality
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : zooplankton
!!SECONDPROP                : zooplankton
!!NAME                      : ZooOwnRates
!!DESCRIPTION               : zooplankton growth excretion respiration mortality
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!
!!<beginwqrate>
!!FIRSTPROP                 : zooplankton
!!SECONDPROP                : phytoplankton
!!NAME                      : PhytoGrazing
!!DESCRIPTION               : phytoplankton grazed by zoo
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : phytoplankton
!!SECONDPROP                : inorganic phosphorus
!!NAME                      : PhytoAssimilationExcretionIP
!!DESCRIPTION               : phytoplankton assmilation and excretion of inorganic phosphorus
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : phytoplankton
!!SECONDPROP                : ammonia
!!NAME                      : PhytoAssimilationExcretionAmmonia
!!DESCRIPTION               : phytoplankton assmilation and excretion of ammonia
!!MODEL                     : WaterQuality
!!<endwqrate>
!!
!!<beginwqrate>
!!FIRSTPROP                 : phytoplankton
!!SECONDPROP                : nitrate
!!NAME                      : PhytoAssimilationNitrate
!!DESCRIPTION               : phytoplankton assmilation of nitrate
!!MODEL                     : WaterQuality
!!<endwqrate>

!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2013. Action Modulers. http://www.actionmodulers.com
!
