!OpenFlows FLOODSample Data File
!This file contains the most common options.
!MODULE: Porous Media
!Please complete and comment/uncomment for your specific needs
!

!Start / Continuous Computation
THETA_S                  : 0.4627
ALPHA                    : 1.0700
N_FIT                    : 1.1889
SAT_K                    : 1.600e-07
L_FIT                    : -2.6422
<endsoiltype>

<beginsoiltype>
ID                        : 5
THETA_R                  : 0.0000
THETA_S                  : 0.4991
ALPHA                    : 2.3400
N_FIT                    : 1.1200
SAT_K                    : 1.975e-06
L_FIT                    : -5.0012
<endsoiltype>

<beginsoiltype>
ID                        : 6
THETA_R                  : 0.0000
THETA_S                  : 0.4551
ALPHA                    : 3.0900
N_FIT                    : 1.1110
SAT_K                    : 1.157e-09
L_FIT                    : 5.0000
<endsoiltype>

<beginsoiltype>
ID                        : 7
THETA_R                  : 0.0000
THETA_S                  : 0.4408
ALPHA                    : 7.5000
N_FIT                    : 1.1904
SAT_K                    : 5.193e-06
L_FIT                    : -4.3520
<endsoiltype>
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!SubSurface horizont
<beginsoiltype>
ID                        : 8
THETA_R                  : 0.0000
THETA_S                  : 0.4101
ALPHA                    : 2.4095
N_FIT                    : 1.1339
SAT_K                    : 1.491e-06
L_FIT                    : -4.8917
<endsoiltype>

<beginsoiltype>
ID                        : 9
THETA_R                  : 0.0000
THETA_S                  : 0.4155
ALPHA                    : 3.1335
N_FIT                    : 1.1331
SAT_K                    : 1.315e-06
L_FIT                    : -4.9272
<endsoiltype>

<beginsoiltype>
ID                        : 10
THETA_R                  : 0.0000
THETA_S                  : 0.3859
ALPHA                    : 6.8252
N_FIT                    : 1.1263
SAT_K                    : 4.121e-06
L_FIT                    : -4.9511
<endsoiltype>

<beginsoiltype>
ID                        : 11
THETA_R                  : 0.0000
THETA_S                  : 0.4095
ALPHA                    : 0.7299
N_FIT                    : 1.1841
SAT_K                    : 3.436e-07
L_FIT                    : -4.9076
<endsoiltype>

<beginsoiltype>
ID                        : 12
THETA_R                  : 0.0000
THETA_S                  : 0.4597
ALPHA                    : 0.0902
N_FIT                    : 1.2988
SAT_K                    : 3.638e-08
L_FIT                    : 1.0551
<endsoiltype>

<beginsoiltype>
ID                        : 13
THETA_R                  : 0.0000
THETA_S                  : 0.4475
ALPHA                    : 0.1408
N_FIT                    : 1.3395
SAT_K                    : 6.878e-08
L_FIT                    : 2.9508
<endsoiltype>

<beginsoiltype>
ID                        : 14
THETA_R                  : 0.0000
THETA_S                  : 0.4282
ALPHA                    : 6.8250
N_FIT                    : 1.1840
SAT_K                    : 5.816e-06
L_FIT                    : -3.9506
<endsoiltype>

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!Middle horizont
<beginsoiltype>
ID                        : 15
THETA_R                  : 0.0000
THETA_S                  : 0.4101
ALPHA                    : 2.4541
N_FIT                    : 1.1354
SAT_K                    : 1.494e-06
L_FIT                    : -4.9083
<endsoiltype>

<beginsoiltype>
ID                        : 16
THETA_R                  : 0.0000
THETA_S                  : 0.4143
ALPHA                    : 3.2667
N_FIT                    : 1.1382
SAT_K                    : 1.382e-06
L_FIT                    : -4.9260
<endsoiltype>

<beginsoiltype>
ID                        : 17
THETA_R                  : 0.0000
THETA_S                  : 0.3850
ALPHA                    : 6.9408
N_FIT                    : 1.1259
SAT_K                    : 4.197e-06
L_FIT                    : -4.9504
<endsoiltype>

<beginsoiltype>
ID                        : 18
THETA_R                  : 0.0000
THETA_S                  : 0.4115
ALPHA                    : 1.5729
N_FIT                    : 1.1482
SAT_K                    : 9.380e-07
L_FIT                    : -4.9675
<endsoiltype>

<beginsoiltype>
ID                        : 19
THETA_R                  : 0.0000
THETA_S                  : 0.4559
ALPHA                    : 0.2676
N_FIT                    : 1.2841
SAT_K                    : 1.496e-07
L_FIT                    : 0.5581
<endsoiltype>

<beginsoiltype>
ID                        : 20
THETA_R                  : 0.0000
THETA_S                  : 0.4431
ALPHA                    : 0.4989
N_FIT                    : 1.2921
SAT_K                    : 2.953e-07
L_FIT                    : 1.1108
<endsoiltype>

<beginsoiltype>
ID                        : 21
THETA_R                  : 0.0000
THETA_S                  : 0.4268
ALPHA                    : 6.8741
N_FIT                    : 1.1823
SAT_K                    : 5.826e-06
L_FIT                    : -3.9697
<endsoiltype>



!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!bottom horizont
<beginsoiltype>
ID                        : 22
THETA_R                  : 0.0000
THETA_S                  : 0.4102
ALPHA                    : 2.5527
N_FIT                    : 1.1407
SAT_K                    : 1.492e-06
L_FIT                    : -4.9204
<endsoiltype>

<beginsoiltype>
ID                        : 23
THETA_R                  : 0.0000
THETA_S                  : 0.4138
ALPHA                    : 3.4450
N_FIT                    : 1.1472
SAT_K                    : 1.431e-06
L_FIT                    : -4.9243
<endsoiltype>

<beginsoiltype>
ID                        : 24
THETA_R                  : 0.0000
THETA_S                  : 0.3846
ALPHA                    : 7.0451
N_FIT                    : 1.1262
SAT_K                    : 4.261e-06
L_FIT                    : -4.9469
<endsoiltype>

<beginsoiltype>
ID                        : 25
THETA_R                  : 0.0000
THETA_S                  : 0.4128
ALPHA                    : 2.1151
N_FIT                    : 1.1254
SAT_K                    : 1.320e-06
L_FIT                    : -4.9957
<endsoiltype>

<beginsoiltype>
ID                        : 26
THETA_R                  : 0.0000
THETA_S                  : 0.4371
ALPHA                    : 1.1474
N_FIT                    : 1.2115
SAT_K                    : 7.123e-07
L_FIT                    : -1.8861
<endsoiltype>

<beginsoiltype>
ID                        : 27
THETA_R                  : 0.0000
THETA_S                  : 0.4249
ALPHA                    : 1.7109
N_FIT                    : 1.1658
SAT_K                    : 1.072e-06
L_FIT                    : -3.4265
<endsoiltype>

<beginsoiltype>
ID                        : 28
THETA_R                  : 0.0000
THETA_S                  : 0.4299
ALPHA                    : 6.8570
N_FIT                    : 1.1868
SAT_K                    : 5.942e-06
L_FIT                    : -3.8939
<endsoiltype>

!Copyright (C) 5/3/2022 12:00:00 AM. Bentley Systems. http://www.bentley.com/water
!

