COMENT1                 : Grid Data created from HDF file
  -9.533439       35.15381    
  -9.402843       35.14791    
  -9.272268       35.14186    
  -9.141718       35.13563    
  -9.011192       35.12924    
  -8.880691       35.12268    
  -8.750214       35.11596    
  -8.619763       35.10907    
  -8.489339       35.10202    
  -8.358942       35.09480    
  -8.228573       35.08742    
  -8.098231       35.07987    
  -7.967919       35.07215    
  -7.837636       35.06427    
  -7.707384       35.05623    
  -7.577162       35.04802    
  -7.446972       35.03964    
  -7.316813       35.03110    
  -7.186688       35.02240    
  -7.056596       35.01353    
  -6.926537       35.00449    
  -6.796513       34.99529    
  -6.666524       34.98593    
  -6.536571       34.97640    
  -6.406653       34.96671    
  -6.276773       34.95685    
  -6.146931       34.94683    
  -6.017126       34.93664    
  -5.887360       34.92629    
  -5.757633       34.91578    
  -5.627947       34.90510    
  -5.498301       34.89425    
  -5.368695       34.88325    
  -5.239132       34.87208    
  -5.109611       34.86075    
  -4.980133       34.84925    
  -4.850698       34.83759    
  -4.721308       34.82577    
  -4.591962       34.81378    
  -4.462661       34.80163    
  -4.333406       34.78932    
  -4.204197       34.77684    
  -4.075036       34.76421    
  -3.945922       34.75140    
  -3.816856       34.73844    
  -3.687840       34.72531    
  -3.558872       34.71202    
  -3.429954       34.69857    
  -3.301087       34.68496    
  -3.172271       34.67119    
  -3.043507       34.65725    
  -2.914794       34.64315    
  -2.786135       34.62889    
  -2.657529       34.61447    
  -2.528977       34.59988    
  -2.400479       34.58514    
  -2.272037       34.57024    
  -2.143650       34.55517    
  -2.015320       34.53994    
  -1.887046       34.52455    
  -1.758829       34.50900    
  -1.630670       34.49329    
  -1.502570       34.47742    
  -1.374529       34.46139    
  -1.246547       34.44520    
  -1.118626       34.42885    
 -0.9907647       34.41234    
 -0.8629649       34.39567    
 -0.7352269       34.37884    
 -0.6075512       34.36185    
 -0.4799383       34.34470    
 -0.3523888       34.32739    
 -0.2249032       34.30992    
 -9.7482100E-02   34.29230    
  2.9874034E-02   34.27451    
  0.1571646       34.25657    
  0.2843892       34.23846    
  0.4115471       34.22020    
  0.5386379       34.20179    
  0.6656612       34.18321    
  0.7926161       34.16447    
  0.9195024       34.14558    
   1.046319       34.12653    
   1.173067       34.10732    
   1.299744       34.08796    
   1.426350       34.06844    
   1.552885       34.04876    
   1.679348       34.02892    
   1.805739       34.00893    
   1.932057       33.98878    
   2.058302       33.96848    
  -19.87737       35.19996    
  -19.74678       35.20722    
  -19.61616       35.21432    
  -19.48551       35.22126    
  -19.35484       35.22803    
  -19.22414       35.23463    
  -19.09342       35.24107    
  -18.96267       35.24734    
  -18.83190       35.25344    
  -18.70110       35.25938    
  -18.57029       35.26516    
  -18.43945       35.27076    
  -18.30859       35.27620    
  -18.17771       35.28148    
  -18.04681       35.28658    
  -17.91589       35.29152    
  -17.78495       35.29630    
  -17.65400       35.30090    
  -17.52303       35.30534    
  -17.39204       35.30962    
  -17.26103       35.31373    
  -17.13001       35.31767    
  -16.99897       35.32144    
  -16.86793       35.32505    
  -16.73686       35.32849    
  -16.60579       35.33176    
  -16.47470       35.33487    
  -16.34360       35.33781    
  -16.21249       35.34058    
  -16.08137       35.34319    
  -15.95024       35.34563    
  -15.81910       35.34790    
  -15.68795       35.35001    
  -15.55679       35.35195    
  -15.42563       35.35372    
  -15.29446       35.35532    
  -15.16329       35.35676    
  -15.03211       35.35803    
  -14.90092       35.35914    
  -14.76973       35.36007    
  -14.63854       35.36084    
  -14.50735       35.36144    
  -14.37615       35.36188    
  -14.24495       35.36215    
  -14.11375       35.36225    
  -13.98256       35.36218    
  -13.85136       35.36195    
  -13.72016       35.36155    
  -13.58896       35.36098    
  -13.45777       35.36025    
  -13.32658       35.35934    
  -13.19540       35.35828    
  -13.06422       35.35704    
  -12.93304       35.35564    
  -12.80187       35.35407    
  -12.67071       35.35233    
  -12.53955       35.35043    
  -12.40840       35.34836    
  -12.27726       35.34612    
  -12.14612       35.34372    
  -12.01500       35.34115    
  -11.88389       35.33841    
  -11.75279       35.33550    
  -11.62170       35.33243    
  -11.49062       35.32919    
  -11.35955       35.32578    
  -11.22850       35.32221    
  -11.09746       35.31847    
  -10.96644       35.31457    
  -10.83543       35.31049    
  -10.70444       35.30626    
  -10.57346       35.30185    
  -10.44250       35.29728    
  -10.31156       35.29254    
  -10.18064       35.28763    
  -10.04973       35.28256    
  -9.918850       35.27732    
  -9.787986       35.27192    
  -9.657143       35.26635    
  -9.526321       35.26060    
  -9.395522       35.25470    
  -9.264746       35.24863    
  -9.133993       35.24240    
  -9.003264       35.23600    
  -8.872561       35.22943    
  -8.741882       35.22269    
  -8.611229       35.21579    
  -8.480603       35.20872    
  -8.350004       35.20150    
  -8.219433       35.19410    
  -8.088890       35.18653    
  -7.958377       35.17881    
  -7.827893       35.17091    
  -7.697439       35.16285    
  -7.567017       35.15462    
  -7.436625       35.14623    
  -7.306267       35.13768    
  -7.175941       35.12896    
  -7.045648       35.12007    
  -6.915389       35.11102    
  -6.785165       35.10181    
  -6.654976       35.09242    
  -6.524823       35.08288    
  -6.394706       35.07317    
  -6.264627       35.06329    
  -6.134585       35.05325    
  -6.004581       35.04305    
  -5.874617       35.03268    
  -5.744691       35.02215    
  -5.614806       35.01145    
  -5.484962       35.00059    
  -5.355158       34.98956    
  -5.225397       34.97837    
  -5.095678       34.96702    
  -4.966002       34.95550    
  -4.836370       34.94382    
  -4.706783       34.93198    
  -4.577240       34.91997    
  -4.447742       34.90780    
  -4.318291       34.89546    
  -4.188886       34.88297    
  -4.059529       34.87030    
  -3.930219       34.85748    
  -3.800958       34.84449    
  -3.671745       34.83134    
  -3.542583       34.81803    
  -3.413470       34.80456    
  -3.284408       34.79092    
  -3.155398       34.77712    
  -3.026439       34.76316    
  -2.897533       34.74903    
  -2.768680       34.73475    
  -2.639880       34.72030    
  -2.511135       34.70569    
  -2.382444       34.69092    
  -2.253809       34.67599    
  -2.125230       34.66089    
  -1.996707       34.64564    
  -1.868241       34.63022    
  -1.739833       34.61465    
  -1.611483       34.59891    
  -1.483191       34.58301    
  -1.354959       34.56695    
  -1.226787       34.55073    
  -1.098675       34.53435    
 -0.9706237       34.51781    
 -0.8426342       34.50111    
 -0.7147067       34.48425    
 -0.5868416       34.46723    
 -0.4590398       34.45005    
 -0.3313016       34.43271    
 -0.2036276       34.41521    
 -7.6018393E-02   34.39755    
  5.1525556E-02   34.37974    
  0.1790037       34.36176    
  0.3064154       34.34363    
  0.4337603       34.32533    
  0.5610378       34.30688    
  0.6882473       34.28827    
  0.8153883       34.26950    
  0.9424602       34.25058    
   1.069463       34.23149    
   1.196395       34.21225    
   1.323257       34.19285    
   1.450048       34.17329    
   1.576767       34.15358    
   1.703414       34.13371    
   1.829988       34.11368    
   1.956489       34.09350    
   2.082917       34.07315    
  -19.88638       35.30667    
  -19.75559       35.31395    
  -19.62476       35.32106    
  -19.49391       35.32801    
  -19.36304       35.33479    
  -19.23214       35.34141    
  -19.10121       35.34785    
  -18.97026       35.35414    
  -18.83928       35.36026    
  -18.70829       35.36620    
  -18.57727       35.37199    
  -18.44622       35.37760    
  -18.31516       35.38305    
  -18.18408       35.38834    
  -18.05297       35.39345    
  -17.92185       35.39840    
  -17.79071       35.40318    
  -17.65955       35.40780    
  -17.52837       35.41225    
  -17.39718       35.41653    
  -17.26597       35.42065    
  -17.13474       35.42459    
  -17.00351       35.42838    
  -16.87225       35.43199    
  -16.74098       35.43544    
  -16.60970       35.43871    
  -16.47841       35.44183    
  -16.34711       35.44477    
  -16.21579       35.44755    
  -16.08447       35.45016    
  -15.95313       35.45261    
  -15.82179       35.45488    
  -15.69043       35.45699    
  -15.55907       35.45893    
  -15.42770       35.46071    
  -15.29633       35.46232    
  -15.16495       35.46376    
  -15.03356       35.46503    
  -14.90217       35.46614    
  -14.77078       35.46708    
  -14.63938       35.46785    
  -14.50798       35.46845    
  -14.37658       35.46889    
  -14.24518       35.46915    
  -14.11378       35.46925    
  -13.98237       35.46919    
  -13.85097       35.46896    
  -13.71957       35.46855    
  -13.58817       35.46799    
  -13.45677       35.46725    
  -13.32537       35.46635    
  -13.19398       35.46528    
  -13.06260       35.46404    
  -12.93122       35.46264    
  -12.79984       35.46106    
  -12.66847       35.45932    
  -12.53711       35.45742    
  -12.40575       35.45534    
  -12.27441       35.45310    
  -12.14307       35.45069    
  -12.01174       35.44812    
  -11.88042       35.44537    
  -11.74912       35.44246    
  -11.61782       35.43938    
  -11.48654       35.43614    
  -11.35527       35.43272    
  -11.22401       35.42915    
  -11.09277       35.42540    
  -10.96154       35.42149    
  -10.83033       35.41741    
  -10.69913       35.41316    
  -10.56795       35.40874    
  -10.43679       35.40417    
  -10.30564       35.39942    
  -10.17452       35.39450    
  -10.04341       35.38942    
  -9.912321       35.38417    
  -9.781253       35.37876    
  -9.650207       35.37318    
  -9.519182       35.36743    
  -9.388180       35.36152    
  -9.257200       35.35543    
  -9.126245       35.34919    
  -8.995313       35.34277    
  -8.864406       35.33619    
  -8.733524       35.32945    
  -8.602669       35.32254    
  -8.471840       35.31546    
  -8.341039       35.30821    
  -8.210265       35.30080    
  -8.079520       35.29322    
  -7.948805       35.28548    
  -7.818119       35.27757    
  -7.687464       35.26950    
  -7.556839       35.26126    
  -7.426247       35.25285    
  -7.295687       35.24428    
  -7.165160       35.23555    
  -7.034666       35.22665    
  -6.904206       35.21758    
  -6.773782       35.20834    
  -6.643392       35.19894    
  -6.513039       35.18938    
  -6.382722       35.17965    
  -6.252442       35.16976    
  -6.122201       35.15970    
  -5.991997       35.14948    
  -5.861833       35.13909    
  -5.731709       35.12854    
  -5.601624       35.11782    
  -5.471581       35.10694    
  -5.341579       35.09590    
  -5.211619       35.08469    
  -5.081702       35.07331    
  -4.951828       35.06178    
  -4.821999       35.05008    
  -4.692213       35.03821    
  -4.562473       35.02618    
  -4.432778       35.01398    
  -4.303129       35.00163    
  -4.173528       34.98911    
  -4.043973       34.97643    
  -3.914468       34.96358    
  -3.785010       34.95057    
  -3.655602       34.93740    
  -3.526243       34.92406    
  -3.396935       34.91056    
  -3.267678       34.89690    
  -3.138473       34.88308    
  -3.009319       34.86909    
  -2.880219       34.85494    
  -2.751171       34.84063    
  -2.622178       34.82616    
  -2.493238       34.81152    
  -2.364354       34.79672    
  -2.235526       34.78176    
  -2.106753       34.76664    
  -1.978038       34.75136    
  -1.849379       34.73592    
  -1.720778       34.72031    
  -1.592236       34.70455    
  -1.463753       34.68862    
  -1.335330       34.67253    
  -1.206966       34.65628    
  -1.078663       34.63987    
 -0.9504214       34.62330    
 -0.8222414       34.60658    
 -0.6941238       34.58968    
 -0.5660690       34.57263    
 -0.4380776       34.55542    
 -0.3101502       34.53805    
 -0.1822873       34.52052    
 -5.4489404E-02   34.50283    
  7.3242903E-02   34.48499    
  0.2009091       34.46698    
  0.3285086       34.44881    
  0.4560409       34.43048    
  0.5835055       34.41200    
  0.7109019       34.39336    
  0.8382294       34.37455    
  0.9654876       34.35559    
   1.092676       34.33648    
   1.219794       34.31720    
   1.346841       34.29777    
   1.473817       34.27818    
   1.600721       34.25843    
   1.727552       34.23852    
   1.854310       34.21846    
   1.980995       34.19823    
   2.107606       34.17786    
  -19.89542       35.41341    
  -19.76442       35.42070    
  -19.63339       35.42783    
  -19.50234       35.43479    
  -19.37126       35.44158    
  -19.24016       35.44821    
  -19.10903       35.45467    
  -18.97787       35.46096    
  -18.84669       35.46709    
  -18.71549       35.47305    
  -18.58427       35.47884    
  -18.45302       35.48447    
  -18.32175       35.48993    
  -18.19047       35.49522    
  -18.05916       35.50035    
  -17.92783       35.50531    
  -17.79648       35.51009    
  -17.66512       35.51472    
  -17.53374       35.51918    
  -17.40234       35.52347    
  -17.27093       35.52759    
  -17.13950       35.53154    
  -17.00805       35.53533    
  -16.87659       35.53896    
  -16.74512       35.54240    
  -16.61363       35.54569    
  -16.48214       35.54881    
  -16.35062       35.55176    
  -16.21910       35.55455    
  -16.08757       35.55716    
  -15.95603       35.55961    
  -15.82448       35.56189    
  -15.69292       35.56400    
  -15.56136       35.56595    
  -15.42978       35.56773    
  -15.29820       35.56934    
  -15.16662       35.57078    
  -15.03503       35.57206    
  -14.90343       35.57316    
  -14.77183       35.57410    
  -14.64023       35.57487    
  -14.50862       35.57548    
  -14.37702       35.57592    
  -14.24541       35.57619    
  -14.11380       35.57629    
  -13.98219       35.57622    
  -13.85058       35.57598    
  -13.71897       35.57558    
  -13.58736       35.57502    
  -13.45576       35.57428    
  -13.32416       35.57337    
  -13.19256       35.57230    
  -13.06097       35.57106    
  -12.92938       35.56966    
  -12.79780       35.56808    
  -12.66623       35.56634    
  -12.53466       35.56443    
  -12.40310       35.56235    
  -12.27155       35.56010    
  -12.14001       35.55769    
  -12.00847       35.55511    
  -11.87695       35.55236    
  -11.74544       35.54944    
  -11.61394       35.54636    
  -11.48245       35.54311    
  -11.35097       35.53969    
  -11.21951       35.53611    
  -11.08806       35.53235    
  -10.95663       35.52843    
  -10.82521       35.52435    
  -10.69381       35.52009    
  -10.56242       35.51567    
  -10.43106       35.51108    
  -10.29971       35.50632    
  -10.16838       35.50140    
  -10.03706       35.49631    
  -9.905771       35.49105    
  -9.774500       35.48563    
  -9.643249       35.48004    
  -9.512020       35.47428    
  -9.380814       35.46835    
  -9.249630       35.46226    
  -9.118471       35.45601    
  -8.987335       35.44958    
  -8.856225       35.44299    
  -8.725140       35.43623    
  -8.594081       35.42930    
  -8.463049       35.42221    
  -8.332046       35.41496    
  -8.201069       35.40753    
  -8.070122       35.39994    
  -7.939203       35.39218    
  -7.808315       35.38426    
  -7.677457       35.37617    
  -7.546631       35.36792    
  -7.415836       35.35950    
  -7.285074       35.35091    
  -7.154345       35.34216    
  -7.023650       35.33324    
  -6.892989       35.32416    
  -6.762362       35.31491    
  -6.631772       35.30549    
  -6.501218       35.29591    
  -6.370700       35.28616    
  -6.240220       35.27625    
  -6.109778       35.26618    
  -5.979374       35.25594    
  -5.849010       35.24553    
  -5.718686       35.23496    
  -5.588402       35.22422    
  -5.458159       35.21333    
  -5.327958       35.20226    
  -5.197799       35.19103    
  -5.067683       35.17963    
  -4.937611       35.16808    
  -4.807582       35.15635    
  -4.677598       35.14447    
  -4.547660       35.13242    
  -4.417767       35.12020    
  -4.287921       35.10782    
  -4.158122       35.09528    
  -4.028370       35.08257    
  -3.898667       35.06970    
  -3.769013       35.05667    
  -3.639408       35.04347    
  -3.509854       35.03011    
  -3.380349       35.01659    
  -3.250896       35.00291    
  -3.121495       34.98906    
  -2.992146       34.97504    
  -2.862851       34.96087    
  -2.733608       34.94653    
  -2.604420       34.93203    
  -2.475286       34.91737    
  -2.346208       34.90255    
  -2.217186       34.88757    
  -2.088220       34.87242    
  -1.959311       34.85711    
  -1.830459       34.84164    
  -1.701666       34.82600    
  -1.572931       34.81021    
  -1.444256       34.79425    
  -1.315640       34.77814    
  -1.187085       34.76186    
  -1.058590       34.74542    
 -0.9301572       34.72882    
 -0.8017864       34.71206    
 -0.6734781       34.69514    
 -0.5452330       34.67806    
 -0.4170515       34.66082    
 -0.2889343       34.64342    
 -0.1608819       34.62585    
 -3.2894831E-02   34.60814    
  9.5026366E-02   34.59026    
  0.2228811       34.57222    
  0.3506690       34.55402    
  0.4783893       34.53566    
  0.6060416       34.51714    
  0.7336253       34.49846    
  0.8611399       34.47963    
  0.9885848       34.46064    
   1.115960       34.44148    
   1.243264       34.42217    
   1.370497       34.40271    
   1.497658       34.38308    
   1.624747       34.36329    
   1.751763       34.34335    
   1.878706       34.32325    
   2.005575       34.30300    
   2.132369       34.28259    
  -19.90448       35.52018    
  -19.77328       35.52748    
  -19.64205       35.53462    
  -19.51079       35.54159    
  -19.37951       35.54840    
  -19.24820       35.55503    
  -19.11687       35.56151    
  -18.98551       35.56781    
  -18.85412       35.57395    
  -18.72272       35.57992    
  -18.59129       35.58572    
  -18.45984       35.59136    
  -18.32837       35.59683    
  -18.19687       35.60213    
  -18.06536       35.60727    
  -17.93383       35.61224    
  -17.80228       35.61703    
  -17.67071       35.62167    
  -17.53912       35.62613    
  -17.40752       35.63043    
  -17.27590       35.63456    
  -17.14426       35.63852    
  -17.01261       35.64231    
  -16.88095       35.64594    
  -16.74927       35.64940    
  -16.61757       35.65269    
  -16.48587       35.65582    
  -16.35415       35.65878    
  -16.22243       35.66156    
  -16.09069       35.66418    
  -15.95894       35.66663    
  -15.82719       35.66892    
  -15.69542       35.67104    
  -15.56365       35.67299    
  -15.43187       35.67477    
  -15.30008       35.67638    
  -15.16829       35.67783    
  -15.03649       35.67910    
