 -7.62500000000000 43.6250000000000
 -7.37500000000000 43.6250000000000
 -7.12500000000000 43.6250000000000
 -6.87500000000000 43.6250000000000
 -6.62500000000000 43.6250000000000
 -6.37500000000000 43.6250000000000
 -6.12500000000000 43.6250000000000
 -5.87500000000000 43.6250000000000
 -5.62500000000000 43.6250000000000
 -5.37500000000000 43.6250000000000
 -5.12500000000000 43.6250000000000
 -4.87500000000000 43.6250000000000
 -4.62500000000000 43.6250000000000
 -4.37500000000000 43.6250000000000
 -4.12500000000000 43.6250000000000
 -3.87500000000000 43.6250000000000
 -3.62500000000000 43.6250000000000
 -3.37500000000000 43.6250000000000
 -3.12500000000000 43.6250000000000
 -2.87500000000000 43.6250000000000
 -2.62500000000000 43.6250000000000
 -2.37500000000000 43.6250000000000
 -2.12500000000000 43.6250000000000
 -1.87500000000000 43.6250000000000
 -1.62500000000000 43.6250000000000
 -1.37500000000000 43.6250000000000
 -1.12500000000000 43.6250000000000
 -0.875000000000000 43.6250000000000
 -0.625000000000000 43.6250000000000
 -0.375000000000000 43.6250000000000
 -0.125000000000000 43.6250000000000
 0.125000000000000 43.6250000000000
 0.375000000000000 43.6250000000000
 0.625000000000000 43.6250000000000
 0.875000000000000 43.6250000000000
 1.12500000000000 43.6250000000000
 1.37500000000000 43.6250000000000
 1.62500000000000 43.6250000000000
 1.87500000000000 43.6250000000000
 -13.8750000000000 43.3750000000000
 -13.6250000000000 43.3750000000000
 -13.3750000000000 43.3750000000000
 -13.1250000000000 43.3750000000000
 -12.8750000000000 43.3750000000000
 -12.6250000000000 43.3750000000000
 -12.3750000000000 43.3750000000000
 -12.1250000000000 43.3750000000000
 -11.8750000000000 43.3750000000000
 -11.6250000000000 43.3750000000000
 -11.3750000000000 43.3750000000000
 -11.1250000000000 43.3750000000000
 -10.8750000000000 43.3750000000000
 -10.6250000000000 43.3750000000000
 -10.3750000000000 43.3750000000000
 -10.1250000000000 43.3750000000000
 -9.87500000000000 43.3750000000000
 -9.62500000000000 43.3750000000000
 -9.37500000000000 43.3750000000000
 -9.12500000000000 43.3750000000000
 -8.87500000000000 43.3750000000000
 -8.62500000000000 43.3750000000000
 -8.37500000000000 43.3750000000000
 -8.12500000000000 43.3750000000000
 -7.87500000000000 43.3750000000000
 -7.62500000000000 43.3750000000000
 -7.37500000000000 43.3750000000000
 -7.12500000000000 43.3750000000000
 -6.87500000000000 43.3750000000000
 -6.62500000000000 43.3750000000000
 -6.37500000000000 43.3750000000000
 -6.12500000000000 43.3750000000000
 -5.87500000000000 43.3750000000000
 -5.62500000000000 43.3750000000000
 -5.37500000000000 43.3750000000000
 -5.12500000000000 43.3750000000000
 -4.87500000000000 43.3750000000000
 -4.62500000000000 43.3750000000000
 -4.37500000000000 43.3750000000000
 -4.12500000000000 43.3750000000000
 -3.87500000000000 43.3750000000000
 -3.62500000000000 43.3750000000000
 -3.37500000000000 43.3750000000000
 -3.12500000000000 43.3750000000000
 -2.87500000000000 43.3750000000000
 -2.62500000000000 43.3750000000000
 -2.37500000000000 43.3750000000000
 -2.12500000000000 43.3750000000000
 -1.87500000000000 43.3750000000000
 -1.62500000000000 43.3750000000000
 -1.37500000000000 43.3750000000000
 -1.12500000000000 43.3750000000000
 -0.875000000000000 43.3750000000000
 -0.625000000000000 43.3750000000000
 -0.375000000000000 43.3750000000000
 -0.125000000000000 43.3750000000000
 0.125000000000000 43.3750000000000
 0.375000000000000 43.3750000000000
 0.625000000000000 43.3750000000000
 0.875000000000000 43.3750000000000
 1.12500000000000 43.3750000000000
 1.37500000000000 43.3750000000000
 1.62500000000000 43.3750000000000
 1.87500000000000 43.3750000000000
 -13.8750000000000 43.1250000000000
 -13.6250000000000 43.1250000000000
 -13.3750000000000 43.1250000000000
 -13.1250000000000 43.1250000000000
 -12.8750000000000 43.1250000000000
 -12.6250000000000 43.1250000000000
 -12.3750000000000 43.1250000000000
 -12.1250000000000 43.1250000000000
 -11.8750000000000 43.1250000000000
 -11.6250000000000 43.1250000000000
 -11.3750000000000 43.1250000000000
 -11.1250000000000 43.1250000000000
 -10.8750000000000 43.1250000000000
 -10.6250000000000 43.1250000000000
 -10.3750000000000 43.1250000000000
 -10.1250000000000 43.1250000000000
 -9.87500000000000 43.1250000000000
 -9.62500000000000 43.1250000000000
 -9.37500000000000 43.1250000000000
 -9.12500000000000 43.1250000000000
 -8.87500000000000 43.1250000000000
 -8.62500000000000 43.1250000000000
 -8.37500000000000 43.1250000000000
 -8.12500000000000 43.1250000000000
 -7.87500000000000 43.1250000000000
 -7.62500000000000 43.1250000000000
 -7.37500000000000 43.1250000000000
 -7.12500000000000 43.1250000000000
 -6.87500000000000 43.1250000000000
 -6.62500000000000 43.1250000000000
 -6.37500000000000 43.1250000000000
 -6.12500000000000 43.1250000000000
 -5.87500000000000 43.1250000000000
 -5.62500000000000 43.1250000000000
 -5.37500000000000 43.1250000000000
 -5.12500000000000 43.1250000000000
 -4.87500000000000 43.1250000000000
 -4.62500000000000 43.1250000000000
 -4.37500000000000 43.1250000000000
 -4.12500000000000 43.1250000000000
 -3.87500000000000 43.1250000000000
 -3.62500000000000 43.1250000000000
 -3.37500000000000 43.1250000000000
 -3.12500000000000 43.1250000000000
 -2.87500000000000 43.1250000000000
 -2.62500000000000 43.1250000000000
 -2.37500000000000 43.1250000000000
 -2.12500000000000 43.1250000000000
 -1.87500000000000 43.1250000000000
 -1.62500000000000 43.1250000000000
 -1.37500000000000 43.1250000000000
 -1.12500000000000 43.1250000000000
 -0.875000000000000 43.1250000000000
 -0.625000000000000 43.1250000000000
 -0.375000000000000 43.1250000000000
 -0.125000000000000 43.1250000000000
 0.125000000000000 43.1250000000000
 0.375000000000000 43.1250000000000
 0.625000000000000 43.1250000000000
 0.875000000000000 43.1250000000000
 1.12500000000000 43.1250000000000
 1.37500000000000 43.1250000000000
 1.62500000000000 43.1250000000000
 1.87500000000000 43.1250000000000
 -13.8750000000000 42.8750000000000
 -13.6250000000000 42.8750000000000
 -13.3750000000000 42.8750000000000
 -13.1250000000000 42.8750000000000
 -12.8750000000000 42.8750000000000
 -12.6250000000000 42.8750000000000
 -12.3750000000000 42.8750000000000
 -12.1250000000000 42.8750000000000
 -11.8750000000000 42.8750000000000
 -11.6250000000000 42.8750000000000
 -11.3750000000000 42.8750000000000
 -11.1250000000000 42.8750000000000
 -10.8750000000000 42.8750000000000
 -10.6250000000000 42.8750000000000
 -10.3750000000000 42.8750000000000
 -10.1250000000000 42.8750000000000
 -9.87500000000000 42.8750000000000
 -9.62500000000000 42.8750000000000
 -9.37500000000000 42.8750000000000
 -9.12500000000000 42.8750000000000
 -8.87500000000000 42.8750000000000
 -8.62500000000000 42.8750000000000
 -8.37500000000000 42.8750000000000
 -8.12500000000000 42.8750000000000
 -7.87500000000000 42.8750000000000
 -7.62500000000000 42.8750000000000
 -7.37500000000000 42.8750000000000
 -7.12500000000000 42.8750000000000
 -6.87500000000000 42.8750000000000
 -6.62500000000000 42.8750000000000
 -6.37500000000000 42.8750000000000
 -6.12500000000000 42.8750000000000
 -5.87500000000000 42.8750000000000
 -5.62500000000000 42.8750000000000
 -5.37500000000000 42.8750000000000
 -5.12500000000000 42.8750000000000
 -4.87500000000000 42.8750000000000
 -4.62500000000000 42.8750000000000
 -4.37500000000000 42.8750000000000
 -4.12500000000000 42.8750000000000
 -3.87500000000000 42.8750000000000
 -3.62500000000000 42.8750000000000
 -3.37500000000000 42.8750000000000
 -3.12500000000000 42.8750000000000
 -2.87500000000000 42.8750000000000
 -2.62500000000000 42.8750000000000
 -2.37500000000000 42.8750000000000
 -2.12500000000000 42.8750000000000
 -1.87500000000000 42.8750000000000
 -1.62500000000000 42.8750000000000
 -1.37500000000000 42.8750000000000
 -1.12500000000000 42.8750000000000
 -0.875000000000000 42.8750000000000
 -0.625000000000000 42.8750000000000
 -0.375000000000000 42.8750000000000
 -0.125000000000000 42.8750000000000
 0.125000000000000 42.8750000000000
 0.375000000000000 42.8750000000000
 0.625000000000000 42.8750000000000
 0.875000000000000 42.8750000000000
 1.12500000000000 42.8750000000000
 1.37500000000000 42.8750000000000
 1.62500000000000 42.8750000000000
 1.87500000000000 42.8750000000000
 -13.8750000000000 42.6250000000000
 -13.6250000000000 42.6250000000000
 -13.3750000000000 42.6250000000000
 -13.1250000000000 42.6250000000000
 -12.8750000000000 42.6250000000000
 -12.6250000000000 42.6250000000000
 -12.3750000000000 42.6250000000000
 -12.1250000000000 42.6250000000000
 -11.8750000000000 42.6250000000000
 -11.6250000000000 42.6250000000000
 -11.3750000000000 42.6250000000000
 -11.1250000000000 42.6250000000000
 -10.8750000000000 42.6250000000000
 -10.6250000000000 42.6250000000000
 -10.3750000000000 42.6250000000000
 -10.1250000000000 42.6250000000000
 -9.87500000000000 42.6250000000000
 -9.62500000000000 42.6250000000000
 -9.37500000000000 42.6250000000000
 -9.12500000000000 42.6250000000000
 -8.87500000000000 42.6250000000000
 -8.62500000000000 42.6250000000000
 -8.37500000000000 42.6250000000000
 -8.12500000000000 42.6250000000000
 -7.87500000000000 42.6250000000000
 -7.62500000000000 42.6250000000000
 -7.37500000000000 42.6250000000000
 -7.12500000000000 42.6250000000000
 -6.87500000000000 42.6250000000000
 -6.62500000000000 42.6250000000000
 -6.37500000000000 42.6250000000000
 -6.12500000000000 42.6250000000000
 -5.87500000000000 42.6250000000000
 -5.62500000000000 42.6250000000000
 -5.37500000000000 42.6250000000000
 -5.12500000000000 42.6250000000000
 -4.87500000000000 42.6250000000000
 -4.62500000000000 42.6250000000000
 -4.37500000000000 42.6250000000000
 -4.12500000000000 42.6250000000000
 -3.87500000000000 42.6250000000000
 -3.62500000000000 42.6250000000000
 -3.37500000000000 42.6250000000000
 -3.12500000000000 42.6250000000000
 -2.87500000000000 42.6250000000000
 -2.62500000000000 42.6250000000000
 -2.37500000000000 42.6250000000000
 -2.12500000000000 42.6250000000000
 -1.87500000000000 42.6250000000000
 -1.62500000000000 42.6250000000000
 -1.37500000000000 42.6250000000000
 -1.12500000000000 42.6250000000000
 -0.875000000000000 42.6250000000000
 -0.625000000000000 42.6250000000000
 -0.375000000000000 42.6250000000000
 -0.125000000000000 42.6250000000000
 0.125000000000000 42.6250000000000
 0.375000000000000 42.6250000000000
 0.625000000000000 42.6250000000000
 0.875000000000000 42.6250000000000
 1.12500000000000 42.6250000000000
 1.37500000000000 42.6250000000000
 1.62500000000000 42.6250000000000
 1.87500000000000 42.6250000000000
 -13.8750000000000 42.3750000000000
 -13.6250000000000 42.3750000000000
 -13.3750000000000 42.3750000000000
 -13.1250000000000 42.3750000000000
 -12.8750000000000 42.3750000000000
 -12.6250000000000 42.3750000000000
 -12.3750000000000 42.3750000000000
 -12.1250000000000 42.3750000000000
 -11.8750000000000 42.3750000000000
 -11.6250000000000 42.3750000000000
 -11.3750000000000 42.3750000000000
 -11.1250000000000 42.3750000000000
 -10.8750000000000 42.3750000000000
 -10.6250000000000 42.3750000000000
 -10.3750000000000 42.3750000000000
 -10.1250000000000 42.3750000000000
 -9.87500000000000 42.3750000000000
 -9.62500000000000 42.3750000000000
 -9.37500000000000 42.3750000000000
 -9.12500000000000 42.3750000000000
 -8.87500000000000 42.3750000000000
 -8.62500000000000 42.3750000000000
 -8.37500000000000 42.3750000000000
 -8.12500000000000 42.3750000000000
 -7.87500000000000 42.3750000000000
 -7.62500000000000 42.3750000000000
 -7.37500000000000 42.3750000000000
 -7.12500000000000 42.3750000000000
 -6.87500000000000 42.3750000000000
 -6.62500000000000 42.3750000000000
 -6.37500000000000 42.3750000000000
 -6.12500000000000 42.3750000000000
 -5.87500000000000 42.3750000000000
 -5.62500000000000 42.3750000000000
 -5.37500000000000 42.3750000000000
 -5.12500000000000 42.3750000000000
 -4.87500000000000 42.3750000000000
 -4.62500000000000 42.3750000000000
 -4.37500000000000 42.3750000000000
 -4.12500000000000 42.3750000000000
 -3.87500000000000 42.3750000000000
 -3.62500000000000 42.3750000000000
 -3.37500000000000 42.3750000000000
 -3.12500000000000 42.3750000000000
 -2.87500000000000 42.3750000000000
 -2.62500000000000 42.3750000000000
 -2.37500000000000 42.3750000000000
 -2.12500000000000 42.3750000000000
 -1.87500000000000 42.3750000000000
 -1.62500000000000 42.3750000000000
 -1.37500000000000 42.3750000000000
 -1.12500000000000 42.3750000000000
 -0.875000000000000 42.3750000000000
 -0.625000000000000 42.3750000000000
 -0.375000000000000 42.3750000000000
 -0.125000000000000 42.3750000000000
 0.125000000000000 42.3750000000000
 0.375000000000000 42.3750000000000
 0.625000000000000 42.3750000000000
 0.875000000000000 42.3750000000000
 1.12500000000000 42.3750000000000
 1.37500000000000 42.3750000000000
 1.62500000000000 42.3750000000000
 1.87500000000000 42.3750000000000
 -13.8750000000000 42.1250000000000
 -13.6250000000000 42.1250000000000
 -13.3750000000000 42.1250000000000
 -13.1250000000000 42.1250000000000
 -12.8750000000000 42.1250000000000
 -12.6250000000000 42.1250000000000
 -12.3750000000000 42.1250000000000
 -12.1250000000000 42.1250000000000
 -11.8750000000000 42.1250000000000
 -11.6250000000000 42.1250000000000
 -11.3750000000000 42.1250000000000
 -11.1250000000000 42.1250000000000
 -10.8750000000000 42.1250000000000
 -10.6250000000000 42.1250000000000
 -10.3750000000000 42.1250000000000
 -10.1250000000000 42.1250000000000
 -9.87500000000000 42.1250000000000
 -9.62500000000000 42.1250000000000
 -9.37500000000000 42.1250000000000
 -9.12500000000000 42.1250000000000
 -8.87500000000000 42.1250000000000
 -8.62500000000000 42.1250000000000
 -8.37500000000000 42.1250000000000
 -8.12500000000000 42.1250000000000
 -7.87500000000000 42.1250000000000
 -7.62500000000000 42.1250000000000
 -7.37500000000000 42.1250000000000
 -7.12500000000000 42.1250000000000
 -6.87500000000000 42.1250000000000
 -6.62500000000000 42.1250000000000
 -6.37500000000000 42.1250000000000
 -6.12500000000000 42.1250000000000
 -5.87500000000000 42.1250000000000
 -5.62500000000000 42.1250000000000
 -5.37500000000000 42.1250000000000
 -5.12500000000000 42.1250000000000
 -4.87500000000000 42.1250000000000
 -4.62500000000000 42.1250000000000
 -4.37500000000000 42.1250000000000
 -4.12500000000000 42.1250000000000
 -3.87500000000000 42.1250000000000
 -3.62500000000000 42.1250000000000
 -3.37500000000000 42.1250000000000
 -3.12500000000000 42.1250000000000
 -2.87500000000000 42.1250000000000
 -2.62500000000000 42.1250000000000
 -2.37500000000000 42.1250000000000
 -2.12500000000000 42.1250000000000
 -1.87500000000000 42.1250000000000
 -1.62500000000000 42.1250000000000
 -1.37500000000000 42.1250000000000
 -1.12500000000000 42.1250000000000
 -0.875000000000000 42.1250000000000
 -0.625000000000000 42.1250000000000
 -0.375000000000000 42.1250000000000
 -0.125000000000000 42.1250000000000
 0.125000000000000 42.1250000000000
 0.375000000000000 42.1250000000000
 0.625000000000000 42.1250000000000
 0.875000000000000 42.1250000000000
 1.12500000000000 42.1250000000000
 1.37500000000000 42.1250000000000
 1.62500000000000 42.1250000000000
 1.87500000000000 42.1250000000000
 -13.8750000000000 41.8750000000000
 -13.6250000000000 41.8750000000000
 -13.3750000000000 41.8750000000000
 -13.1250000000000 41.8750000000000
